"",BBEX3.D.MTL.EUR.BB.AC.000,BBEX3.D.MTL.EUR.BB.AC.000_FLAGS
2003-06-15,.,No value available
2003-06-16,0.4294,
2003-06-17,0.4290,
2003-06-18,0.4280,
2003-06-19,0.4278,
2003-06-20,0.4279,
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,0.4273,
2003-06-24,0.4273,
2003-06-25,0.4269,
2003-06-26,0.4260,
2003-06-27,0.4264,
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,0.4267,
2003-07-01,0.4274,
2003-07-02,0.4271,
2003-07-03,0.4264,
2003-07-04,0.4261,
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,0.4259,
2003-07-08,0.4261,
2003-07-09,0.4268,
2003-07-10,0.4270,
2003-07-11,0.4261,
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,0.4265,
2003-07-15,0.4275,
2003-07-16,0.4266,
2003-07-17,0.4275,
2003-07-18,0.4273,
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,0.4280,
2003-07-22,0.4282,
2003-07-23,0.4287,
2003-07-24,0.4290,
2003-07-25,0.4290,
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,0.4285,
2003-07-29,0.4284,
2003-07-30,0.4280,
2003-07-31,0.4274,
2003-08-01,0.4263,
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,0.4273,
2003-08-05,0.4277,
2003-08-06,0.4280,
2003-08-07,0.4281,
2003-08-08,0.4276,
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,0.4276,
2003-08-12,0.4279,
2003-08-13,0.4274,
2003-08-14,0.4271,
2003-08-15,0.4272,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,0.4271,
2003-08-19,0.4262,
2003-08-20,0.4261,
2003-08-21,0.4255,
2003-08-22,0.4248,
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,0.4247,
2003-08-26,0.4244,
2003-08-27,0.4251,
2003-08-28,0.4244,
2003-08-29,0.4249,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,0.4257,
2003-09-02,0.4246,
2003-09-03,0.4241,
2003-09-04,0.4241,
2003-09-05,0.4248,
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,0.4261,
2003-09-09,0.4269,
2003-09-10,0.4275,
2003-09-11,0.4272,
2003-09-12,0.4268,
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,0.4275,
2003-09-16,0.4273,
2003-09-17,0.4269,
2003-09-18,0.4269,
2003-09-19,0.4266,
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,0.4273,
2003-09-23,0.4269,
2003-09-24,0.4268,
2003-09-25,0.4269,
2003-09-26,0.4267,
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,0.4266,
2003-09-30,0.4281,
2003-10-01,0.4289,
2003-10-02,0.4285,
2003-10-03,0.4284,
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,0.4275,
2003-10-07,0.4291,
2003-10-08,0.4296,
2003-10-09,0.4297,
2003-10-10,0.4296,
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,0.4289,
2003-10-14,0.4284,
2003-10-15,0.4283,
2003-10-16,0.4275,
2003-10-17,0.4272,
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,0.4276,
2003-10-21,0.4277,
2003-10-22,0.4278,
2003-10-23,0.4282,
2003-10-24,0.4280,
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,0.4278,
2003-10-28,0.4271,
2003-10-29,0.4267,
2003-10-30,0.4271,
2003-10-31,0.4265,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,0.4261,
2003-11-04,0.4257,
2003-11-05,0.4258,
2003-11-06,0.4256,
2003-11-07,0.4259,
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,0.4261,
2003-11-11,0.4265,
2003-11-12,0.4273,
2003-11-13,0.4276,
2003-11-14,0.4282,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,0.4285,
2003-11-18,0.4283,
2003-11-19,0.4293,
2003-11-20,0.4290,
2003-11-21,0.4288,
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,0.4283,
2003-11-25,0.4279,
2003-11-26,0.4284,
2003-11-27,0.4284,
2003-11-28,0.4289,
2003-11-29,.,No value available
2003-11-30,.,No value available
2003-12-01,0.4290,
2003-12-02,0.4287,
2003-12-03,0.4296,
2003-12-04,0.4296,
2003-12-05,0.4298,
2003-12-06,.,No value available
2003-12-07,.,No value available
2003-12-08,0.4303,
2003-12-09,0.4304,
2003-12-10,0.4303,
2003-12-11,0.4296,
2003-12-12,0.4301,
2003-12-13,.,No value available
2003-12-14,.,No value available
2003-12-15,0.4301,
2003-12-16,0.4310,
2003-12-17,0.4306,
2003-12-18,0.4307,
2003-12-19,0.4309,
2003-12-20,.,No value available
2003-12-21,.,No value available
2003-12-22,0.4312,
2003-12-23,0.4308,
2003-12-24,0.4307,
2003-12-25,.,No value available
2003-12-26,.,No value available
2003-12-27,.,No value available
2003-12-28,.,No value available
2003-12-29,0.4312,
2003-12-30,0.4312,
2003-12-31,0.4317,
2004-01-01,.,No value available
2004-01-02,0.4316,
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,0.4316,
2004-01-06,0.4314,
2004-01-07,0.4310,
2004-01-08,0.4305,
2004-01-09,0.4306,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,0.4307,
2004-01-13,0.4303,
2004-01-14,0.4301,
2004-01-15,0.4302,
2004-01-16,0.4294,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,0.4290,
2004-01-20,0.4298,
2004-01-21,0.4299,
2004-01-22,0.4301,
2004-01-23,0.4300,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,0.4296,
2004-01-27,0.4297,
2004-01-28,0.4293,
2004-01-29,0.4289,
2004-01-30,0.4286,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,0.4287,
2004-02-03,0.4290,
2004-02-04,0.4287,
2004-02-05,0.4293,
2004-02-06,0.4288,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,0.4294,
2004-02-10,0.4293,
2004-02-11,0.4286,
2004-02-12,0.4289,
2004-02-13,0.4290,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,0.4285,
2004-02-17,0.4287,
2004-02-18,0.4285,
2004-02-19,0.4278,
2004-02-20,0.4280,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,0.4287,
2004-02-24,0.4276,
2004-02-25,0.4272,
2004-02-26,0.4267,
2004-02-27,0.4269,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,0.4268,
2004-03-02,0.4265,
2004-03-03,0.4253,
2004-03-04,0.4257,
2004-03-05,0.4263,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,0.4264,
2004-03-09,0.4271,
2004-03-10,0.4273,
2004-03-11,0.4276,
2004-03-12,0.4278,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,0.4279,
2004-03-16,0.4278,
2004-03-17,0.4271,
2004-03-18,0.4268,
2004-03-19,0.4271,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,0.4266,
2004-03-23,0.4260,
2004-03-24,0.4257,
2004-03-25,0.4264,
2004-03-26,0.4262,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,0.4258,
2004-03-30,0.4261,
2004-03-31,0.4258,
2004-04-01,0.4262,
2004-04-02,0.4261,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,0.4251,
2004-04-06,0.4245,
2004-04-07,0.4246,
2004-04-08,0.4247,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,0.4238,
2004-04-14,0.4245,
2004-04-15,0.4252,
2004-04-16,0.4254,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,0.4254,
2004-04-20,0.4247,
2004-04-21,0.4250,
2004-04-22,0.4255,
2004-04-23,0.4253,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,0.4245,
2004-04-27,0.4246,
2004-04-28,0.4250,
2004-04-29,0.4253,
2004-04-30,0.4260,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,0.4262,
2004-05-04,0.4265,
2004-05-05,0.4268,
2004-05-06,0.4266,
2004-05-07,0.4262,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,0.4249,
2004-05-11,0.4254,
2004-05-12,0.4253,
2004-05-13,0.4251,
2004-05-14,0.4256,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,0.4269,
2004-05-18,0.4268,
2004-05-19,0.4261,
2004-05-20,0.4259,
2004-05-21,0.4260,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,0.4254,
2004-05-25,0.4257,
2004-05-26,0.4256,
2004-05-27,0.4257,
2004-05-28,0.4261,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,0.4254,
2004-06-01,0.4258,
2004-06-02,0.4259,
2004-06-03,0.4258,
2004-06-04,0.4256,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,0.4266,
2004-06-08,0.4263,
2004-06-09,0.4255,
2004-06-10,0.4249,
2004-06-11,0.4244,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,0.4250,
2004-06-15,0.4251,
2004-06-16,0.4246,
2004-06-17,0.4241,
2004-06-18,0.4240,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,0.4249,
2004-06-22,0.4252,
2004-06-23,0.4253,
2004-06-24,0.4259,
2004-06-25,0.4257,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,0.4257,
2004-06-29,0.4260,
2004-06-30,0.4263,
2004-07-01,0.4262,
2004-07-02,0.4260,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,0.4266,
2004-07-06,0.4265,
2004-07-07,0.4264,
2004-07-08,0.4263,
2004-07-09,0.4266,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,0.4264,
2004-07-13,0.4261,
2004-07-14,0.4263,
2004-07-15,0.4265,
2004-07-16,0.4261,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,0.4260,
2004-07-20,0.4264,
2004-07-21,0.4262,
2004-07-22,0.4259,
2004-07-23,0.4254,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,0.4251,
2004-07-27,0.4251,
2004-07-28,0.4248,
2004-07-29,0.4249,
2004-07-30,0.4249,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,0.4247,
2004-08-03,0.4246,
2004-08-04,0.4245,
2004-08-05,0.4247,
2004-08-06,0.4248,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,0.4259,
2004-08-10,0.4264,
2004-08-11,0.4263,
2004-08-12,0.4264,
2004-08-13,0.4264,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,0.4267,
2004-08-17,0.4268,
2004-08-18,0.4272,
2004-08-19,0.4276,
2004-08-20,0.4273,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,0.4270,
2004-08-24,0.4264,
2004-08-25,0.4263,
2004-08-26,0.4264,
2004-08-27,0.4262,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,0.4261,
2004-08-31,0.4262,
2004-09-01,0.4272,
2004-09-02,0.4273,
2004-09-03,0.4275,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,0.4269,
2004-09-07,0.4273,
2004-09-08,0.4268,
2004-09-09,0.4279,
2004-09-10,0.4280,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,0.4276,
2004-09-14,0.4278,
2004-09-15,0.4282,
2004-09-16,0.4274,
2004-09-17,0.4276,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,0.4274,
2004-09-21,0.4281,
2004-09-22,0.4280,
2004-09-23,0.4283,
2004-09-24,0.4282,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,0.4275,
2004-09-28,0.4278,
2004-09-29,0.4279,
2004-09-30,0.4289,
2004-10-01,0.4294,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,0.4288,
2004-10-05,0.4290,
2004-10-06,0.4289,
2004-10-07,0.4291,
2004-10-08,0.4289,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,0.4293,
2004-10-12,0.4289,
2004-10-13,0.4285,
2004-10-14,0.4289,
2004-10-15,0.4293,
2004-10-16,.,No value available
2004-10-17,.,No value available
2004-10-18,0.4297,
2004-10-19,0.4301,
2004-10-20,0.4306,
2004-10-21,0.4299,
2004-10-22,0.4300,
2004-10-23,.,No value available
2004-10-24,.,No value available
2004-10-25,0.4309,
2004-10-26,0.4310,
2004-10-27,0.4309,
2004-10-28,0.4308,
2004-10-29,0.4309,
2004-10-30,.,No value available
2004-10-31,.,No value available
2004-11-01,0.4309,
2004-11-02,0.4303,
2004-11-03,0.4302,
2004-11-04,0.4313,
2004-11-05,0.4315,
2004-11-06,.,No value available
2004-11-07,.,No value available
2004-11-08,0.4315,
2004-11-09,0.4314,
2004-11-10,0.4318,
2004-11-11,0.4319,
2004-11-12,0.4320,
2004-11-13,.,No value available
2004-11-14,.,No value available
2004-11-15,0.4318,
2004-11-16,0.4320,
2004-11-17,0.4323,
2004-11-18,0.4325,
2004-11-19,0.4323,
2004-11-20,.,No value available
2004-11-21,.,No value available
2004-11-22,0.4325,
2004-11-23,0.4322,
2004-11-24,0.4324,
2004-11-25,0.4328,
2004-11-26,0.4327,
2004-11-27,.,No value available
2004-11-28,.,No value available
2004-11-29,0.4328,
2004-11-30,0.4324,
2004-12-01,0.4318,
2004-12-02,0.4316,
2004-12-03,0.4317,
2004-12-04,.,No value available
2004-12-05,.,No value available
2004-12-06,0.4322,
2004-12-07,0.4321,
2004-12-08,0.4320,
2004-12-09,0.4319,
2004-12-10,0.4316,
2004-12-11,.,No value available
2004-12-12,.,No value available
2004-12-13,0.4319,
2004-12-14,0.4318,
2004-12-15,0.4320,
2004-12-16,0.4315,
2004-12-17,0.4311,
2004-12-18,.,No value available
2004-12-19,.,No value available
2004-12-20,0.4315,
2004-12-21,0.4322,
2004-12-22,0.4329,
2004-12-23,0.4332,
2004-12-24,0.4337,
2004-12-25,.,No value available
2004-12-26,.,No value available
2004-12-27,0.4338,
2004-12-28,0.4340,
2004-12-29,0.4346,
2004-12-30,0.4346,
2004-12-31,0.4343,
2005-01-01,.,No value available
2005-01-02,.,No value available
2005-01-03,0.4343,
2005-01-04,0.4338,
2005-01-05,0.4332,
2005-01-06,0.4330,
2005-01-07,0.4329,
2005-01-08,.,No value available
2005-01-09,.,No value available
2005-01-10,0.4321,
2005-01-11,0.4325,
2005-01-12,0.4324,
2005-01-13,0.4330,
2005-01-14,0.4324,
2005-01-15,.,No value available
2005-01-16,.,No value available
2005-01-17,0.4327,
2005-01-18,0.4320,
2005-01-19,0.4319,
2005-01-20,0.4311,
2005-01-21,0.4314,
2005-01-22,.,No value available
2005-01-23,.,No value available
2005-01-24,0.4317,
2005-01-25,0.4316,
2005-01-26,0.4313,
2005-01-27,0.4312,
2005-01-28,0.4313,
2005-01-29,.,No value available
2005-01-30,.,No value available
2005-01-31,0.4311,
2005-02-01,0.4313,
2005-02-02,0.4315,
2005-02-03,0.4308,
2005-02-04,0.4306,
2005-02-05,.,No value available
2005-02-06,.,No value available
2005-02-07,0.4301,
2005-02-08,0.4300,
2005-02-09,0.4299,
2005-02-10,0.4301,
2005-02-11,0.4305,
2005-02-12,.,No value available
2005-02-13,.,No value available
2005-02-14,0.4305,
2005-02-15,0.4308,
2005-02-16,0.4312,
2005-02-17,0.4312,
2005-02-18,0.4309,
2005-02-19,.,No value available
2005-02-20,.,No value available
2005-02-21,0.4309,
2005-02-22,0.4315,
2005-02-23,0.4316,
2005-02-24,0.4321,
2005-02-25,0.4313,
2005-02-26,.,No value available
2005-02-27,.,No value available
2005-02-28,0.4315,
2005-03-01,0.4311,
2005-03-02,0.4307,
2005-03-03,0.4310,
2005-03-04,0.4309,
2005-03-05,.,No value available
2005-03-06,.,No value available
2005-03-07,0.4314,
2005-03-08,0.4313,
2005-03-09,0.4322,
2005-03-10,0.4327,
2005-03-11,0.4330,
2005-03-12,.,No value available
2005-03-13,.,No value available
2005-03-14,0.4326,
2005-03-15,0.4326,
2005-03-16,0.4325,
2005-03-17,0.4326,
2005-03-18,0.4324,
2005-03-19,.,No value available
2005-03-20,.,No value available
2005-03-21,0.4324,
2005-03-22,0.4324,
2005-03-23,0.4316,
2005-03-24,0.4314,
2005-03-25,.,No value available
2005-03-26,.,No value available
2005-03-27,.,No value available
2005-03-28,.,No value available
2005-03-29,0.4307,
2005-03-30,0.4305,
2005-03-31,0.4306,
2005-04-01,0.4304,
2005-04-02,.,No value available
2005-04-03,.,No value available
2005-04-04,0.4302,
2005-04-05,0.4299,
2005-04-06,0.4298,
2005-04-07,0.4304,
2005-04-08,0.4300,
2005-04-09,.,No value available
2005-04-10,.,No value available
2005-04-11,0.4304,
2005-04-12,0.4303,
2005-04-13,0.4299,
2005-04-14,0.4294,
2005-04-15,0.4296,
2005-04-16,.,No value available
2005-04-17,.,No value available
2005-04-18,0.4300,
2005-04-19,0.4298,
2005-04-20,0.4300,
2005-04-21,0.4304,
2005-04-22,0.4302,
2005-04-23,.,No value available
2005-04-24,.,No value available
2005-04-25,0.4294,
2005-04-26,0.4298,
2005-04-27,0.4294,
2005-04-28,0.4291,
2005-04-29,0.4293,
2005-04-30,.,No value available
2005-05-01,.,No value available
2005-05-02,0.4288,
2005-05-03,0.4293,
2005-05-04,0.4293,
2005-05-05,0.4293,
2005-05-06,0.4293,
2005-05-07,.,No value available
2005-05-08,.,No value available
2005-05-09,0.4293,
2005-05-10,0.4293,
2005-05-11,0.4293,
2005-05-12,0.4293,
2005-05-13,0.4293,
2005-05-14,.,No value available
2005-05-15,.,No value available
2005-05-16,0.4293,
2005-05-17,0.4293,
2005-05-18,0.4293,
2005-05-19,0.4293,
2005-05-20,0.4293,
2005-05-21,.,No value available
2005-05-22,.,No value available
2005-05-23,0.4293,
2005-05-24,0.4293,
2005-05-25,0.4293,
2005-05-26,0.4293,
2005-05-27,0.4293,
2005-05-28,.,No value available
2005-05-29,.,No value available
2005-05-30,0.4293,
2005-05-31,0.4293,
2005-06-01,0.4293,
2005-06-02,0.4293,
2005-06-03,0.4293,
2005-06-04,.,No value available
2005-06-05,.,No value available
2005-06-06,0.4293,
2005-06-07,0.4293,
2005-06-08,0.4293,
2005-06-09,0.4293,
2005-06-10,0.4293,
2005-06-11,.,No value available
2005-06-12,.,No value available
2005-06-13,0.4293,
2005-06-14,0.4293,
2005-06-15,0.4293,
2005-06-16,0.4293,
2005-06-17,0.4293,
2005-06-18,.,No value available
2005-06-19,.,No value available
2005-06-20,0.4293,
2005-06-21,0.4293,
2005-06-22,0.4293,
2005-06-23,0.4293,
2005-06-24,0.4293,
2005-06-25,.,No value available
2005-06-26,.,No value available
2005-06-27,0.4293,
2005-06-28,0.4293,
2005-06-29,0.4293,
2005-06-30,0.4293,
2005-07-01,0.4293,
2005-07-02,.,No value available
2005-07-03,.,No value available
2005-07-04,0.4293,
2005-07-05,0.4293,
2005-07-06,0.4293,
2005-07-07,0.4293,
2005-07-08,0.4293,
2005-07-09,.,No value available
2005-07-10,.,No value available
2005-07-11,0.4293,
2005-07-12,0.4293,
2005-07-13,0.4293,
2005-07-14,0.4293,
2005-07-15,0.4293,
2005-07-16,.,No value available
2005-07-17,.,No value available
2005-07-18,0.4293,
2005-07-19,0.4293,
2005-07-20,0.4293,
2005-07-21,0.4293,
2005-07-22,0.4293,
2005-07-23,.,No value available
2005-07-24,.,No value available
2005-07-25,0.4293,
2005-07-26,0.4293,
2005-07-27,0.4293,
2005-07-28,0.4293,
2005-07-29,0.4293,
2005-07-30,.,No value available
2005-07-31,.,No value available
2005-08-01,0.4293,
2005-08-02,0.4293,
2005-08-03,0.4293,
2005-08-04,0.4293,
2005-08-05,0.4293,
2005-08-06,.,No value available
2005-08-07,.,No value available
2005-08-08,0.4293,
2005-08-09,0.4293,
2005-08-10,0.4293,
2005-08-11,0.4293,
2005-08-12,0.4293,
2005-08-13,.,No value available
2005-08-14,.,No value available
2005-08-15,0.4292,
2005-08-16,0.4293,
2005-08-17,0.4293,
2005-08-18,0.4293,
2005-08-19,0.4293,
2005-08-20,.,No value available
2005-08-21,.,No value available
2005-08-22,0.4293,
2005-08-23,0.4293,
2005-08-24,0.4293,
2005-08-25,0.4293,
2005-08-26,0.4293,
2005-08-27,.,No value available
2005-08-28,.,No value available
2005-08-29,0.4293,
2005-08-30,0.4293,
2005-08-31,0.4293,
2005-09-01,0.4293,
2005-09-02,0.4293,
2005-09-03,.,No value available
2005-09-04,.,No value available
2005-09-05,0.4293,
2005-09-06,0.4293,
2005-09-07,0.4293,
2005-09-08,0.4293,
2005-09-09,0.4293,
2005-09-10,.,No value available
2005-09-11,.,No value available
2005-09-12,0.4293,
2005-09-13,0.4293,
2005-09-14,0.4293,
2005-09-15,0.4293,
2005-09-16,0.4293,
2005-09-17,.,No value available
2005-09-18,.,No value available
2005-09-19,0.4293,
2005-09-20,0.4293,
2005-09-21,0.4293,
2005-09-22,0.4293,
2005-09-23,0.4293,
