"",BBEX3.D.TRL.EUR.BB.AC.000,BBEX3.D.TRL.EUR.BB.AC.000_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = TRL ... / Turkey / up to the end of December 2004,
Comment (in english),"Up to September 2000, ECB indicative rates. From October 2000 daily euro foreign exchange reference rates of the ECB, which were calculated on the basis of the concertation between central banks at 14.15. Currency conversion with effect from 1 January 2005: TRL 1,000,000 = TRY 1. Since 2005, see BBEX3:D:TRY:EUR:BB:AC:000.",
Decimals,0,
Source (in english),European Central Bank (ECB).,
Time format code,P1D,
category,WEDE,
unit,TRL,
unit multiplier,One,
last update,2023-09-20 14:34:37,
1999-01-01,.,No value available
1999-01-02,.,No value available
1999-01-03,.,No value available
1999-01-04,372274,
1999-01-05,372816,
1999-01-06,372188,
1999-01-07,370147,
1999-01-08,371830,
1999-01-09,.,No value available
1999-01-10,.,No value available
1999-01-11,372471,
1999-01-12,372105,
1999-01-13,376350,
1999-01-14,375101,
1999-01-15,374193,
1999-01-16,.,No value available
1999-01-17,.,No value available
1999-01-18,382036,
1999-01-19,382052,
1999-01-20,380440,
1999-01-21,380335,
1999-01-22,378192,
1999-01-23,.,No value available
1999-01-24,.,No value available
1999-01-25,380138,
1999-01-26,380468,
1999-01-27,379757,
1999-01-28,378453,
1999-01-29,377866,
1999-01-30,.,No value available
1999-01-31,.,No value available
1999-02-01,379647,
1999-02-02,380186,
1999-02-03,380242,
1999-02-04,380233,
1999-02-05,382365,
1999-02-06,.,No value available
1999-02-07,.,No value available
1999-02-08,382257,
1999-02-09,384410,
1999-02-10,385237,
1999-02-11,384852,
1999-02-12,386971,
1999-02-13,.,No value available
1999-02-14,.,No value available
1999-02-15,386261,
1999-02-16,385622,
1999-02-17,388150,
1999-02-18,388138,
1999-02-19,388772,
1999-02-20,.,No value available
1999-02-21,.,No value available
1999-02-22,386147,
1999-02-23,385700,
1999-02-24,388056,
1999-02-25,388487,
1999-02-26,388147,
1999-02-27,.,No value available
1999-02-28,.,No value available
1999-03-01,390183,
1999-03-02,388646,
1999-03-03,389288,
1999-03-04,388976,
1999-03-05,389948,
1999-03-06,.,No value available
1999-03-07,.,No value available
1999-03-08,391539,
1999-03-09,391883,
1999-03-10,393857,
1999-03-11,393263,
1999-03-12,395735,
1999-03-13,.,No value available
1999-03-14,.,No value available
1999-03-15,396700,
1999-03-16,396161,
1999-03-17,398135,
1999-03-18,399131,
1999-03-19,399184,
1999-03-20,.,No value available
1999-03-21,.,No value available
1999-03-22,398510,
1999-03-23,399861,
1999-03-24,400908,
1999-03-25,400718,
1999-03-26,399139,
1999-03-27,.,No value available
1999-03-28,.,No value available
1999-03-29,399809,
1999-03-30,400396,
1999-03-31,400814,
1999-04-01,403086,
1999-04-02,403010,
1999-04-03,.,No value available
1999-04-04,.,No value available
1999-04-05,403671,
1999-04-06,403131,
1999-04-07,406178,
1999-04-08,406605,
1999-04-09,405940,
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,409852,
1999-04-13,408367,
1999-04-14,409524,
1999-04-15,409291,
1999-04-16,407640,
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,408831,
1999-04-20,408831,
1999-04-21,408810,
1999-04-22,409072,
1999-04-23,411957,
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,412184,
1999-04-27,413557,
1999-04-28,414253,
1999-04-29,413086,
1999-04-30,413470,
1999-05-01,.,No value available
1999-05-02,.,No value available
1999-05-03,415285,
1999-05-04,414829,
1999-05-05,417261,
1999-05-06,421187,
1999-05-07,420677,
1999-05-08,.,No value available
1999-05-09,.,No value available
1999-05-10,421600,
1999-05-11,421984,
1999-05-12,420644,
1999-05-13,420446,
1999-05-14,421491,
1999-05-15,.,No value available
1999-05-16,.,No value available
1999-05-17,424023,
1999-05-18,424768,
1999-05-19,423319,
1999-05-20,424443,
1999-05-21,423686,
1999-05-22,.,No value available
1999-05-23,.,No value available
1999-05-24,425109,
1999-05-25,426353,
1999-05-26,424740,
1999-05-27,423843,
1999-05-28,423800,
1999-05-29,.,No value available
1999-05-30,.,No value available
1999-05-31,425048,
1999-06-01,425272,
1999-06-02,424418,
1999-06-03,425123,
1999-06-04,424659,
1999-06-05,.,No value available
1999-06-06,.,No value available
1999-06-07,425319,
1999-06-08,427046,
1999-06-09,429484,
1999-06-10,430063,
1999-06-11,430854,
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,431049,
1999-06-15,430530,
1999-06-16,429669,
1999-06-17,430201,
1999-06-18,430864,
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,432131,
1999-06-22,431884,
1999-06-23,431751,
1999-06-24,432335,
1999-06-25,437144,
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,436183,
1999-06-29,435934,
1999-06-30,434931,
1999-07-01,433811,
1999-07-02,433905,
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,435258,
1999-07-06,435419,
1999-07-07,435555,
1999-07-08,434979,
1999-07-09,435786,
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,435983,
1999-07-13,437903,
1999-07-14,437903,
1999-07-15,439259,
1999-07-16,441042,
1999-07-17,.,No value available
1999-07-18,.,No value available
1999-07-19,439847,
1999-07-20,446633,
1999-07-21,448529,
1999-07-22,449820,
1999-07-23,451067,
1999-07-24,.,No value available
1999-07-25,.,No value available
1999-07-26,456536,
1999-07-27,455314,
1999-07-28,454441,
1999-07-29,457371,
1999-07-30,459260,
1999-07-31,.,No value available
1999-08-01,.,No value available
1999-08-02,458871,
1999-08-03,459094,
1999-08-04,462121,
1999-08-05,463377,
1999-08-06,463791,
1999-08-07,.,No value available
1999-08-08,.,No value available
1999-08-09,463312,
1999-08-10,464506,
1999-08-11,463456,
1999-08-12,463132,
1999-08-13,465471,
1999-08-14,.,No value available
1999-08-15,.,No value available
1999-08-16,462948,
1999-08-17,463144,
1999-08-18,463183,
1999-08-19,463770,
1999-08-20,463770,
1999-08-21,.,No value available
1999-08-22,.,No value available
1999-08-23,467157,
1999-08-24,466042,
1999-08-25,464585,
1999-08-26,465213,
1999-08-27,467453,
1999-08-28,.,No value available
1999-08-29,.,No value available
1999-08-30,467683,
1999-08-31,471094,
1999-09-01,471851,
1999-09-02,474124,
1999-09-03,476620,
1999-09-04,.,No value available
1999-09-05,.,No value available
1999-09-06,474711,
1999-09-07,474707,
1999-09-08,476400,
1999-09-09,476606,
1999-09-10,474627,
1999-09-11,.,No value available
1999-09-12,.,No value available
1999-09-13,472926,
1999-09-14,473935,
1999-09-15,474150,
1999-09-16,475610,
1999-09-17,477866,
1999-09-18,.,No value available
1999-09-19,.,No value available
1999-09-20,478679,
1999-09-21,478874,
1999-09-22,482773,
1999-09-23,481324,
1999-09-24,485091,
1999-09-25,.,No value available
1999-09-26,.,No value available
1999-09-27,483381,
1999-09-28,485764,
1999-09-29,488546,
1999-09-30,491797,
1999-10-01,495139,
1999-10-02,.,No value available
1999-10-03,.,No value available
1999-10-04,495139,
1999-10-05,495557,
1999-10-06,497419,
1999-10-07,497967,
1999-10-08,498578,
1999-10-09,.,No value available
1999-10-10,.,No value available
1999-10-11,498157,
1999-10-12,498452,
1999-10-13,503245,
1999-10-14,503425,
1999-10-15,506349,
1999-10-16,.,No value available
1999-10-17,.,No value available
1999-10-18,509084,
1999-10-19,507650,
1999-10-20,507384,
1999-10-21,508232,
1999-10-22,510205,
1999-10-23,.,No value available
1999-10-24,.,No value available
1999-10-25,508754,
1999-10-26,508369,
1999-10-27,506737,
1999-10-28,506371,
1999-10-29,502790,
1999-10-30,.,No value available
1999-10-31,.,No value available
1999-11-01,509618,
1999-11-02,509242,
1999-11-03,509758,
1999-11-04,510260,
1999-11-05,508724,
1999-11-06,.,No value available
1999-11-07,.,No value available
1999-11-08,511373,
1999-11-09,512947,
1999-11-10,512830,
1999-11-11,514813,
1999-11-12,511579,
1999-11-13,.,No value available
1999-11-14,.,No value available
1999-11-15,514266,
1999-11-16,516406,
1999-11-17,518987,
1999-11-18,519053,
1999-11-19,520368,
1999-11-20,.,No value available
1999-11-21,.,No value available
1999-11-22,520654,
1999-11-23,521626,
1999-11-24,519734,
1999-11-25,520669,
1999-11-26,520754,
1999-11-27,.,No value available
1999-11-28,.,No value available
1999-11-29,521014,
1999-11-30,521695,
1999-12-01,521951,
1999-12-02,522090,
1999-12-03,521746,
1999-12-04,.,No value available
1999-12-05,.,No value available
1999-12-06,528642,
1999-12-07,531011,
1999-12-08,532966,
1999-12-09,530765,
1999-12-10,530795,
1999-12-11,.,No value available
1999-12-12,.,No value available
1999-12-13,533864,
1999-12-14,531014,
1999-12-15,531574,
1999-12-16,536956,
1999-12-17,537821,
1999-12-18,.,No value available
1999-12-19,.,No value available
1999-12-20,537688,
1999-12-21,538978,
1999-12-22,538852,
1999-12-23,540726,
1999-12-24,542780,
1999-12-25,.,No value available
1999-12-26,.,No value available
1999-12-27,545143,
1999-12-28,545283,
1999-12-29,545112,
1999-12-30,544641,
1999-12-31,.,No value available
2000-01-01,.,No value available
2000-01-02,.,No value available
2000-01-03,546131,
2000-01-04,552354,
2000-01-05,555329,
2000-01-06,555674,
2000-01-07,554980,
2000-01-08,.,No value available
2000-01-09,.,No value available
2000-01-10,552469,
2000-01-11,553669,
2000-01-12,555874,
2000-01-13,555470,
2000-01-14,553638,
2000-01-15,.,No value available
2000-01-16,.,No value available
2000-01-17,552307,
2000-01-18,552082,
2000-01-19,552251,
2000-01-20,551615,
2000-01-21,552769,
2000-01-22,.,No value available
2000-01-23,.,No value available
2000-01-24,552044,
2000-01-25,551859,
2000-01-26,552398,
2000-01-27,551034,
2000-01-28,547219,
2000-01-29,.,No value available
2000-01-30,.,No value available
2000-01-31,547238,
2000-02-01,544188,
2000-02-02,544861,
2000-02-03,546642,
2000-02-04,550467,
2000-02-05,.,No value available
2000-02-06,.,No value available
2000-02-07,549317,
2000-02-08,553719,
2000-02-09,554732,
2000-02-10,553311,
2000-02-11,551423,
2000-02-12,.,No value available
2000-02-13,.,No value available
2000-02-14,553977,
2000-02-15,551947,
2000-02-16,552895,
2000-02-17,557382,
2000-02-18,556767,
2000-02-19,.,No value available
2000-02-20,.,No value available
2000-02-21,557844,
2000-02-22,563235,
2000-02-23,564205,
2000-02-24,559789,
2000-02-25,557780,
2000-02-26,.,No value available
2000-02-27,.,No value available
2000-02-28,552445,
2000-02-29,556017,
2000-03-01,553835,
2000-03-02,557129,
2000-03-03,555147,
2000-03-04,.,No value available
2000-03-05,.,No value available
2000-03-06,555831,
2000-03-07,554169,
2000-03-08,552491,
2000-03-09,555868,
2000-03-10,555534,
2000-03-11,.,No value available
2000-03-12,.,No value available
2000-03-13,560604,
2000-03-14,557604,
2000-03-15,558094,
2000-03-16,560206,
2000-03-17,559482,
2000-03-18,.,No value available
2000-03-19,.,No value available
2000-03-20,563311,
2000-03-21,563138,
2000-03-22,560237,
2000-03-23,561481,
2000-03-24,565189,
2000-03-25,.,No value available
2000-03-26,.,No value available
2000-03-27,565967,
2000-03-28,564220,
2000-03-29,562103,
2000-03-30,561279,
2000-03-31,561798,
2000-04-01,.,No value available
2000-04-02,.,No value available
2000-04-03,563100,
2000-04-04,563107,
2000-04-05,567142,
2000-04-06,566115,
2000-04-07,564452,
2000-04-08,.,No value available
2000-04-09,.,No value available
2000-04-10,565859,
2000-04-11,566729,
2000-04-12,566768,
2000-04-13,565928,
2000-04-14,565766,
2000-04-15,.,No value available
2000-04-16,.,No value available
2000-04-17,568060,
2000-04-18,566205,
2000-04-19,565701,
2000-04-20,562170,
2000-04-21,.,No value available
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,561555,
2000-04-26,558116,
2000-04-27,557248,
2000-04-28,554105,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,556196,
2000-05-03,549852,
2000-05-04,551472,
2000-05-05,552852,
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,552122,
2000-05-09,552964,
2000-05-10,557994,
2000-05-11,558971,
2000-05-12,556722,
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,562152,
2000-05-16,559437,
2000-05-17,554564,
2000-05-18,554857,
2000-05-19,552729,
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,558735,
2000-05-23,563480,
2000-05-24,563317,
2000-05-25,559597,
2000-05-26,564699,
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,570948,
2000-05-30,574448,
2000-05-31,572497,
2000-06-01,573973,
2000-06-02,575112,
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,578962,
2000-06-06,580351,
2000-06-07,584214,
2000-06-08,588484,
2000-06-09,582709,
2000-06-10,.,No value available
2000-06-11,.,No value available
2000-06-12,584390,
2000-06-13,586757,
2000-06-14,588876,
2000-06-15,584895,
2000-06-16,587316,
2000-06-17,.,No value available
2000-06-18,.,No value available
2000-06-19,591097,
2000-06-20,587547,
2000-06-21,585505,
2000-06-22,583766,
2000-06-23,583990,
2000-06-24,.,No value available
2000-06-25,.,No value available
2000-06-26,581905,
2000-06-27,584681,
2000-06-28,585468,
2000-06-29,589218,
2000-06-30,590718,
2000-07-01,.,No value available
2000-07-02,.,No value available
2000-07-03,590213,
2000-07-04,590264,
2000-07-05,592413,
2000-07-06,592641,
2000-07-07,590793,
2000-07-08,.,No value available
2000-07-09,.,No value available
2000-07-10,592173,
2000-07-11,592853,
2000-07-12,592287,
2000-07-13,586526,
2000-07-14,587685,
2000-07-15,.,No value available
2000-07-16,.,No value available
2000-07-17,587948,
2000-07-18,588276,
2000-07-19,583156,
2000-07-20,583629,
2000-07-21,589293,
2000-07-22,.,No value available
2000-07-23,.,No value available
2000-07-24,588915,
2000-07-25,592322,
2000-07-26,592372,
2000-07-27,592096,
2000-07-28,587980,
2000-07-29,.,No value available
2000-07-30,.,No value available
2000-07-31,588419,
2000-08-01,588607,
2000-08-02,583991,
2000-08-03,580347,
2000-08-04,579970,
2000-08-05,.,No value available
2000-08-06,.,No value available
2000-08-07,583070,
2000-08-08,581865,
2000-08-09,579904,
2000-08-10,582400,
2000-08-11,585612,
2000-08-12,.,No value available
2000-08-13,.,No value available
2000-08-14,581879,
2000-08-15,586409,
2000-08-16,585115,
2000-08-17,587477,
2000-08-18,587210,
2000-08-19,.,No value available
2000-08-20,.,No value available
2000-08-21,584541,
2000-08-22,582698,
2000-08-23,580934,
2000-08-24,584378,
2000-08-25,585045,
2000-08-26,.,No value available
2000-08-27,.,No value available
2000-08-28,585656,
2000-08-29,583702,
2000-08-30,582524,
2000-08-31,582224,
2000-09-01,582337,
2000-09-02,.,No value available
2000-09-03,.,No value available
2000-09-04,587521,
2000-09-05,582907,
2000-09-06,580307,
2000-09-07,574738,
2000-09-08,577560,
2000-09-09,.,No value available
2000-09-10,.,No value available
2000-09-11,572705,
2000-09-12,574002,
2000-09-13,575355,
2000-09-14,578370,
2000-09-15,574957,
2000-09-16,.,No value available
2000-09-17,.,No value available
2000-09-18,571930,
2000-09-19,572814,
2000-09-20,569788,
2000-09-21,571661,
2000-09-22,586136,
2000-09-23,.,No value available
2000-09-24,.,No value available
2000-09-25,583384,
2000-09-26,582842,
2000-09-27,587783,
2000-09-28,586365,
2000-09-29,583548,
2000-09-30,.,No value available
2000-10-01,.,No value available
2000-10-02,587333,
2000-10-03,585533,
2000-10-04,584967,
2000-10-05,586667,
2000-10-06,583900,
2000-10-07,.,No value available
2000-10-08,.,No value available
2000-10-09,583967,
2000-10-10,584867,
2000-10-11,585017,
2000-10-12,582500,
2000-10-13,582233,
2000-10-14,.,No value available
2000-10-15,.,No value available
2000-10-16,579600,
2000-10-17,576867,
2000-10-18,578100,
2000-10-19,575000,
2000-10-20,577020,
2000-10-21,.,No value available
2000-10-22,.,No value available
2000-10-23,573650,
2000-10-24,573233,
2000-10-25,571550,
2000-10-26,570380,
2000-10-27,572300,
2000-10-28,.,No value available
2000-10-29,.,No value available
2000-10-30,579933,
2000-10-31,576887,
2000-11-01,582650,
2000-11-02,586067,
2000-11-03,591000,
2000-11-04,.,No value available
2000-11-05,.,No value available
2000-11-06,588575,
2000-11-07,585807,
2000-11-08,584110,
2000-11-09,583896,
2000-11-10,588333,
2000-11-11,.,No value available
2000-11-12,.,No value available
2000-11-13,587733,
2000-11-14,586527,
2000-11-15,586690,
2000-11-16,586767,
2000-11-17,585333,
2000-11-18,.,No value available
2000-11-19,.,No value available
2000-11-20,583283,
2000-11-21,583813,
2000-11-22,583127,
2000-11-23,582950,
2000-11-24,583603,
2000-11-25,.,No value available
2000-11-26,.,No value available
2000-11-27,581367,
2000-11-28,589157,
2000-11-29,590233,
2000-11-30,594267,
2000-12-01,600433,
2000-12-02,.,No value available
2000-12-03,.,No value available
2000-12-04,600317,
2000-12-05,599983,
2000-12-06,600467,
2000-12-07,608597,
2000-12-08,605533,
2000-12-09,.,No value available
2000-12-10,.,No value available
2000-12-11,600500,
2000-12-12,600800,
2000-12-13,601833,
2000-12-14,603667,
2000-12-15,608343,
2000-12-16,.,No value available
2000-12-17,.,No value available
2000-12-18,601733,
2000-12-19,605900,
2000-12-20,613335,
2000-12-21,614560,
2000-12-22,622500,
2000-12-23,.,No value available
2000-12-24,.,No value available
2000-12-25,.,No value available
